Month,Total Waste (Million Tons),Red Meat,Poultry,Fish,Leafy Vegetables,Root Vegetables,Dairy,Citrus Fruits,Berries,Whole Grains,Processed Grains,Legumes & Seeds,Other Items
2027-08,6.861,0.523,0.557,0.456,1.182,0.744,0.945,0.359,0.354,0.67,0.625,0.245,0.201
2027-09,6.492,0.508,0.542,0.406,1.082,0.714,0.908,0.344,0.304,0.64,0.61,0.238,0.196
2027-10,5.816,0.464,0.498,0.362,0.994,0.626,0.799,0.3,0.26,0.552,0.566,0.216,0.179
2027-11,5.933,0.464,0.527,0.362,0.994,0.685,0.799,0.3,0.26,0.581,0.566,0.216,0.179
2027-12,6.984,0.576,0.61,0.421,1.112,0.814,0.945,0.376,0.319,0.705,0.66,0.245,0.201
2028-01,5.92,0.467,0.501,0.365,1,0.661,0.806,0.333,0.263,0.558,0.569,0.217,0.18
2028-02,5.92,0.467,0.501,0.365,1,0.661,0.806,0.333,0.263,0.558,0.569,0.217,0.18
2028-03,5.861,0.467,0.501,0.365,1,0.632,0.806,0.303,0.263,0.558,0.569,0.217,0.18
2028-04,5.861,0.467,0.501,0.365,1,0.632,0.806,0.303,0.263,0.558,0.569,0.217,0.18
2028-05,5.891,0.497,0.501,0.365,1,0.632,0.806,0.303,0.263,0.558,0.569,0.217,0.18
2028-06,5.92,0.482,0.501,0.365,1.029,0.632,0.806,0.303,0.278,0.558,0.569,0.217,0.18
2028-07,6.731,0.563,0.545,0.444,1.157,0.721,0.916,0.347,0.342,0.647,0.613,0.239,0.197
2028-08,6.914,0.526,0.56,0.46,1.19,0.751,0.953,0.362,0.358,0.677,0.628,0.247,0.202
2028-09,6.541,0.511,0.545,0.409,1.089,0.721,0.916,0.347,0.307,0.647,0.613,0.239,0.197
2028-10,5.861,0.467,0.501,0.365,1,0.632,0.806,0.303,0.263,0.558,0.569,0.217,0.18
2028-11,5.979,0.467,0.531,0.365,1,0.691,0.806,0.303,0.263,0.587,0.569,0.217,0.18
2028-12,7.039,0.58,0.614,0.424,1.119,0.822,0.953,0.38,0.322,0.712,0.664,0.247,0.202
2029-01,5.968,0.47,0.504,0.368,1.006,0.668,0.813,0.336,0.266,0.564,0.572,0.219,0.182
2029-02,5.968,0.47,0.504,0.368,1.006,0.668,0.813,0.336,0.266,0.564,0.572,0.219,0.182
2029-03,5.908,0.47,0.504,0.368,1.006,0.638,0.813,0.306,0.266,0.564,0.572,0.219,0.182
2029-04,5.908,0.47,0.504,0.368,1.006,0.638,0.813,0.306,0.266,0.564,0.572,0.219,0.182
2029-05,5.938,0.5,0.504,0.368,1.006,0.638,0.813,0.306,0.266,0.564,0.572,0.219,0.182
2029-06,5.968,0.485,0.504,0.368,1.036,0.638,0.813,0.306,0.281,0.564,0.572,0.219,0.182
2029-07,6.787,0.567,0.549,0.447,1.165,0.728,0.925,0.351,0.345,0.654,0.617,0.241,0.198
2029-08,6.972,0.53,0.564,0.464,1.198,0.758,0.962,0.366,0.362,0.684,0.632,0.248,0.204
2029-09,6.598,0.515,0.549,0.413,1.096,0.728,0.925,0.351,0.311,0.654,0.617,0.241,0.198
2029-10,5.908,0.47,0.504,0.368,1.006,0.638,0.813,0.306,0.266,0.564,0.572,0.219,0.182
2029-11,6.028,0.47,0.534,0.368,1.006,0.698,0.813,0.306,0.266,0.594,0.572,0.219,0.182
2029-12,7.098,0.584,0.618,0.428,1.126,0.83,0.962,0.384,0.326,0.72,0.668,0.248,0.204
2030-01,6.014,0.473,0.507,0.371,1.012,0.674,0.821,0.339,0.269,0.57,0.575,0.22,0.183
2030-02,6.014,0.473,0.507,0.371,1.012,0.674,0.821,0.339,0.269,0.57,0.575,0.22,0.183
2030-03,5.954,0.473,0.507,0.371,1.012,0.644,0.821,0.309,0.269,0.57,0.575,0.22,0.183
2030-04,5.954,0.473,0.507,0.371,1.012,0.644,0.821,0.309,0.269,0.57,0.575,0.22,0.183
2030-05,5.984,0.503,0.507,0.371,1.012,0.644,0.821,0.309,0.269,0.57,0.575,0.22,0.183
2030-06,6.014,0.488,0.507,0.371,1.042,0.644,0.821,0.309,0.284,0.57,0.575,0.22,0.183
2030-07,6.842,0.571,0.552,0.451,1.173,0.735,0.933,0.354,0.349,0.661,0.62,0.243,0.2
2030-08,7.03,0.534,0.568,0.468,1.206,0.765,0.971,0.37,0.366,0.691,0.636,0.25,0.205
2030-09,6.649,0.518,0.552,0.416,1.103,0.735,0.933,0.354,0.314,0.661,0.62,0.243,0.2
2030-10,5.954,0.473,0.507,0.371,1.012,0.644,0.821,0.309,0.269,0.57,0.575,0.22,0.183
2030-11,6.074,0.473,0.537,0.371,1.012,0.704,0.821,0.309,0.269,0.6,0.575,0.22,0.183
2030-12,7.157,0.588,0.622,0.432,1.133,0.838,0.971,0.388,0.33,0.728,0.672,0.25,0.205
